Species primary name,Species tertiary name,BirdMAP ID,Date,Time,Seen/Heard,Latitude,Longitude,Notes,Count,Count exact,Dead/Alive,Altitude,Ring number,Age count - Adult,Age count - Sub-adult,Age count - Immature,Age count - Juvenile,Age count - Chick,Gender count - Male,Gender count - Female,Breeding status,Colouration,Fed by,Feeding,Flight direction,Habitat,Roosting site,Sighting direction,Sighting distance,Activity,Feeding on,Fieldsheet,Location name,ISO date
Unidentified,Unidentified,0,2020-07-11,08:00,Seen,-3.385914,39.936531,,1,false,Alive,-4,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T08:00:26.842+0300
Unidentified,Unidentified,0,2020-07-11,08:00,Seen,-3.385943,39.936553,,1,false,Alive,-6,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T08:00:12.320+0300
Black-headed Heron,Ardea melanocephala,55,2020-07-11,07:55,Seen,-3.385724,39.937605,,1,false,Alive,-2,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T07:55:56.103+0300
Pied Kingfisher,Ceryle rudis,394,2020-07-11,07:54,Seen,-3.385621,39.937747,,1,false,Alive,-5,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T07:54:49.508+0300
Reed Cormorant,Microcarbo africanus,50,2020-07-11,07:52,Seen,-3.385294,39.93808,,1,false,Alive,-3,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T07:52:52.809+0300
Greater Blue-eared Starling,Lamprotornis chalybaeus,738,2020-07-11,07:49,Seen,-3.384912,39.938753,,1,false,Alive,-6,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T07:49:49.866+0300
African Palm Swift,Cypsiurus parvus,387,2020-07-11,07:49,Seen,-3.384919,39.93875,,1,false,Alive,-6,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T07:49:35.297+0300
Grassland Pipit,Anthus cinnamomeus,692,2020-07-11,07:49,Seen,-3.384906,39.938753,,1,false,Alive,-6,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T07:49:09.224+0300
African Pied Wagtail,Motacilla aguimp,685,2020-07-11,07:46,Heard,-3.384697,39.939332,,1,false,Alive,-9,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T07:46:56.048+0300
Yellow-fronted Canary,Crithagra mozambica,859,2020-07-11,07:43,Heard,-3.383978,39.939904,,1,false,Alive,-1,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T07:43:13.748+0300
Village Weaver,Ploceus cucullatus,797,2020-07-11,07:41,Seen,-3.383409,39.940105,,1,false,Alive,7,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T07:41:14.245+0300
Grey-headed Bushshrike,Malaconotus blanchoti,723,2020-07-11,07:40,Heard,-3.383192,39.940233,,1,false,Alive,12,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T07:40:10.896+0300
Common Bulbul,Pycnonotus barbatus,11491,2020-07-11,07:32,Heard,-3.381679,39.94103,,1,false,Alive,3,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T07:32:10.964+0300
Grey-headed Kingfisher,Halcyon leucocephala,401,2020-07-11,07:31,Seen,-3.381521,39.941315,,1,false,Alive,1,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T07:31:09.051+0300
Collared Palm Thrush,Cichladusa arquata,593,2020-07-11,07:30,Seen,-3.381452,39.941437,,1,false,Alive,0,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T07:30:33.113+0300
Mombasa Woodpecker,Campethera mombassica,1366,2020-07-11,07:28,Heard,-3.381216,39.941679,,1,false,Alive,0,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T07:28:41.447+0300
African Bare-eyed Thrush,Turdus tephronotus,2750,2020-07-11,07:28,Heard,-3.381177,39.941694,,1,false,Alive,0,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T07:28:32.940+0300
Mangrove Kingfisher,Halcyon senegaloides,400,2020-07-11,07:16,Seen,-3.38031,39.942237,"We've seen it 20 mtrs away, and flied to another tree few mtrs close to the other..was not able to get a shot.",1,false,Alive,7,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T07:16:50.623+0300
White-browed Coucal,Centropus superciliosus,1036,2020-07-11,07:15,Seen,-3.38031,39.942237,,1,false,Alive,7,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T07:15:45.413+0300
Tawny-flanked Prinia,Prinia subflava,649,2020-07-11,07:14,Heard,-3.380275,39.942261,,1,false,Alive,4,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T07:14:55.718+0300
Speckled Mousebird,Colius striatus,390,2020-07-11,07:14,Seen,-3.380355,39.942272,,1,false,Alive,5,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T07:14:43.630+0300
Black-crowned Tchagra,Tchagra senegalus,715,2020-07-11,07:12,Heard,-3.380138,39.942561,,1,false,Alive,2,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T07:12:25.650+0300
Ring-necked Dove,Streptopelia capicola,316,2020-07-11,07:10,Heard,-3.379796,39.943201,,1,false,Alive,5,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T07:10:08.653+0300
Emerald-spotted Wood Dove,Turtur chalcospilos,321,2020-07-11,07:06,Heard,-3.379475,39.943646,,1,false,Alive,0,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T07:06:30.015+0300
Woolly-necked Stork,Ciconia episcopus,77,2020-07-11,07:06,Seen,-3.379474,39.943682,,1,false,Alive,0,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T07:06:19.876+0300
Red-eyed Dove,Streptopelia semitorquata,314,2020-07-11,07:04,Heard,-3.379323,39.943845,,1,false,Alive,0,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T07:04:56.789+0300
Black-headed Oriole,Oriolus larvatus,521,2020-07-11,07:03,Heard,-3.379077,39.943886,,1,false,Alive,4,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T07:03:24.739+0300
Black-bellied Starling,Notopholia corusca,740,2020-07-11,07:02,Heard,-3.378935,39.943945,,1,false,Alive,5,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T07:02:25.281+0300
Striped Kingfisher,Halcyon chelicuti,403,2020-07-11,07:01,Heard,-3.378801,39.944016,,1,false,Alive,4,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T07:01:50.249+0300
Purple-banded Sunbird,Cinnyris bifasciatus,756,2020-07-11,07:00,Heard,-3.378554,39.944104,,1,false,Alive,3,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T07:00:56.819+0300
Northern Grey-headed Sparrow (Parrot-billed),Passer griseus gongonensis,3834,2020-07-11,07:00,Heard,-3.378543,39.944109,,1,false,Alive,3,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T07:00:47.502+0300
House Crow,Corvus splendens,989,2020-07-11,07:00,Heard,-3.378491,39.944133,,1,false,Alive,3,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T07:00:36.965+0300
Common Drongo,Dicrurus adsimilis,517,2020-07-11,07:00,Seen,-3.378472,39.944145,,1,false,Alive,6,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T07:00:28.938+0300
Unidentified,Unidentified,0,2020-07-11,07:00,Seen,-3.378418,39.944159,,1,false,Alive,8,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T07:00:18.633+0300
Unidentified,Unidentified,0,2020-07-11,07:00,Seen,-3.378408,39.944159,,1,false,Alive,8,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T07:00:10.128+0300
Striped Kingfisher,Halcyon chelicuti,403,2020-07-11,06:58,Heard,-3.3782,39.944203,,1,false,Alive,3,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T06:58:52.119+0300
Purple-banded Sunbird,Cinnyris bifasciatus,756,2020-07-11,06:56,Heard,-3.377592,39.944456,,1,false,Alive,-8,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T06:56:28.935+0300
Olive Sunbird,Cyanomitra olivacea,766,2020-07-11,06:51,Heard,-3.375982,39.944489,,1,false,Alive,-8,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T06:51:18.056+0300
Yellow-billed Stork,Mycteria ibis,76,2020-07-11,06:42,Seen,-3.37443,39.942269,,1,false,Alive,1,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T06:42:07.590+0300
Black-bellied Starling,Notopholia corusca,740,2020-07-11,06:39,Seen,-3.374345,39.941531,,1,false,Alive,1,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T06:39:24.251+0300
Grey-headed Bushshrike,Malaconotus blanchoti,723,2020-07-11,06:38,Heard,-3.374473,39.941238,,1,false,Alive,1,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T06:38:08.403+0300
Village Weaver,Ploceus cucullatus,797,2020-07-11,06:37,Seen,-3.374512,39.941234,,1,false,Alive,2,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T06:37:57.535+0300
Woolly-necked Stork,Ciconia episcopus,77,2020-07-11,06:32,Seen,-3.375222,39.939599,,1,false,Alive,2,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T06:32:15.911+0300
African Paradise Flycatcher,Terpsiphone viridis,682,2020-07-11,06:31,Seen,-3.375493,39.939373,,1,false,Alive,1,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T06:31:17.345+0300
Red-eyed Dove,Streptopelia semitorquata,314,2020-07-11,06:29,Heard,-3.375973,39.938945,,1,false,Alive,2,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T06:29:45.846+0300
Pale Batis,Batis soror,675,2020-07-11,06:28,Seen,-3.376221,39.938671,,1,false,Alive,3,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T06:28:06.623+0300
Black-headed Oriole,Oriolus larvatus,521,2020-07-11,06:24,Heard,-3.376777,39.938069,,1,false,Alive,3,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T06:24:30.484+0300
Emerald-spotted Wood Dove,Turtur chalcospilos,321,2020-07-11,06:17,Heard,-3.376484,39.936652,,1,false,Alive,-4,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T06:17:32.997+0300
Black-crowned Tchagra,Tchagra senegalus,715,2020-07-11,06:16,Heard,-3.376352,39.93654,,1,false,Alive,-2,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T06:16:58.894+0300
Ring-necked Dove,Streptopelia capicola,316,2020-07-11,06:16,Heard,-3.376267,39.93646,,1,false,Alive,0,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T06:16:29.713+0300
African Palm Swift,Cypsiurus parvus,387,2020-07-11,06:16,Seen,-3.376261,39.936451,,1,false,Alive,0,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T06:16:23.939+0300
Common Drongo,Dicrurus adsimilis,517,2020-07-11,06:16,Heard,-3.376257,39.936417,,1,false,Alive,0,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T06:16:15.769+0300
Bronze Mannikin,Spermestes cucullata,823,2020-07-11,06:14,Heard,-3.37603,39.935981,,1,false,Alive,-1,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T06:14:48.443+0300
House Crow,Corvus splendens,989,2020-07-11,06:14,Heard,-3.376066,39.935825,,1,false,Alive,-1,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T06:14:08.829+0300
Hadeda,Bostrychia hagedash,84,2020-07-11,06:13,Heard,-3.376072,39.935796,,1,false,Alive,-1,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T06:13:59.698+0300
African Bare-eyed Thrush,Turdus tephronotus,2750,2020-07-11,06:12,Heard,-3.376086,39.935292,,1,false,Alive,1,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T06:12:29.071+0300
Northern Grey-headed Sparrow (Parrot-billed),Passer griseus gongonensis,3834,2020-07-11,06:12,Heard,-3.376058,39.93512,,1,false,Alive,1,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T06:12:06.036+0300
Tawny-flanked Prinia,Prinia subflava,649,2020-07-11,06:10,Heard,-3.376049,39.934645,,1,false,Alive,-1,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T06:10:16.269+0300
African Pied Wagtail,Motacilla aguimp,685,2020-07-11,06:09,Heard,-3.376152,39.934441,,1,false,Alive,0,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3955_2020-07-09,,2020-07-11T06:09:22.554+0300
